           1         0.8         0.8           0
           2         0.8         0.8           0
           3         0.8         0.8           0
           4         0.8         0.8           0
           5         0.8         0.8 4.71216e-09
           6         0.8         0.8 4.30159e-09
           7         0.8         0.8  6.8979e-09
           8         0.8         0.8 6.45239e-09
           9         0.8         0.8 6.08337e-09
          10         0.8         0.8 5.77119e-09
          11         0.8         0.8 7.10385e-09
          12         0.8         0.8 6.80142e-09
          13         0.8         0.8 6.53459e-09
          14         0.8         0.8 6.29689e-09
          15         0.8         0.8 6.08337e-09
          16         0.8         0.8  5.8902e-09
          17         0.8         0.8 5.71433e-09
          18         0.8         0.8 5.55333e-09
          19         0.8         0.8 5.40522e-09
          20         0.8         0.8 4.08085e-09
          21         0.8         0.8  3.9825e-09
          22         0.8         0.8 5.02318e-09
          23         0.8         0.8 4.91277e-09
          24         0.8         0.8 4.80933e-09
          25         0.8         0.8 4.71216e-09
          26         0.8         0.8 4.62065e-09
          27         0.8         0.8 4.53428e-09
          28         0.8         0.8 4.45257e-09
          29         0.8         0.8 4.37513e-09
          30         0.8         0.8 4.30159e-09
          31         0.8         0.8 4.23165e-09
          32         0.8         0.8   4.165e-09
          33         0.8         0.8 4.10141e-09
          34         0.8         0.8 4.04064e-09
          35         0.8         0.8  3.9825e-09
          36         0.8         0.8  3.9268e-09
          37         0.8         0.8 3.87337e-09
          38         0.8         0.8 3.82207e-09
          39         0.8         0.8 3.77275e-09
          40         0.8         0.8  2.8856e-09
          41         0.8         0.8 2.85019e-09
          42         0.8         0.8 1.62585e-09
          43         0.8         0.8           0
          44         0.8         0.8           0
          45         0.8         0.8 2.22133e-09
          46         0.8         0.8 2.69083e-09
          47         0.8         0.8 2.66205e-09
          48         0.8         0.8 3.40071e-09
          49         0.8         0.8 3.36583e-09
          50         0.8         0.8 3.94248e-09
          51         0.8         0.8 3.90363e-09
          52         0.8         0.8 4.13284e-09
          53         0.8         0.8 4.09366e-09
          54         0.8         0.8 4.05558e-09
          55         0.8         0.8 4.49287e-09
          56         0.8         0.8 4.45257e-09
          57         0.8         0.8 4.62875e-09
          58         0.8         0.8 4.58868e-09
          59         0.8         0.8 4.54962e-09
          60         0.8         0.8 4.90457e-09
          61         0.8         0.8 4.86421e-09
          62         0.8         0.8 4.82482e-09
          63         0.8         0.8 5.14139e-09
          64         0.8         0.8 5.10106e-09
          65         0.8         0.8 5.06167e-09
          66         0.8         0.8 5.18792e-09
          67         0.8         0.8 5.14906e-09
          68         0.8         0.8 5.11106e-09
          69         0.8         0.8 5.07388e-09
          70         0.8         0.8 5.34309e-09
          71         0.8         0.8 5.30533e-09
          72         0.8         0.8 5.26836e-09
          73         0.8         0.8 5.23215e-09
          74         0.8         0.8 5.33908e-09
          75         0.8         0.8 5.30336e-09
          76         0.8         0.8 5.26836e-09
          77         0.8         0.8 5.23403e-09
          78         0.8         0.8 5.20037e-09
          79         0.8         0.8 5.43252e-09
          80         0.8         0.8 5.39846e-09
          81         0.8         0.8 5.10316e-09
          82         0.8         0.8 5.07195e-09
          83         0.8         0.8     5.3e-09
          84         0.8         0.8 5.26836e-09
          85         0.8         0.8 5.23727e-09
          86         0.8         0.8 5.20674e-09
          87         0.8         0.8 5.17673e-09
          88         0.8         0.8 5.14723e-09
          89         0.8         0.8 5.35641e-09
          90         0.8         0.8 5.32657e-09
          91         0.8         0.8 5.29722e-09
          92         0.8         0.8 5.26836e-09
          93         0.8         0.8 5.23996e-09
          94         0.8         0.8 5.21201e-09
          95         0.8         0.8 5.29601e-09
          96         0.8         0.8 5.26836e-09
          97         0.8         0.8 5.24113e-09
          98         0.8         0.8 5.21432e-09
          99         0.8         0.8 5.18792e-09
         100         0.8         0.8 5.16191e-09
         101         0.8         0.8  5.1363e-09
         102         0.8         0.8 5.11106e-09
         103         0.8         0.8 5.29387e-09
         104         0.8         0.8 5.26836e-09
         105         0.8         0.8 5.24321e-09
         106         0.8         0.8 5.21842e-09
         107         0.8         0.8 5.19398e-09
         108         0.8         0.8 5.16987e-09
         109         0.8         0.8  5.1461e-09
         110         0.8         0.8 5.12266e-09
         111         0.8         0.8 5.09953e-09
         112         0.8         0.8 5.17342e-09
         113         0.8         0.8 5.15048e-09
         114         0.8         0.8 5.12784e-09
         115         0.8         0.8  5.1055e-09
         116         0.8         0.8 5.08344e-09
         117         0.8         0.8 5.06167e-09
         118         0.8         0.8 5.04018e-09
         119         0.8         0.8 5.01896e-09
         120         0.8         0.8   4.998e-09
         121         0.8         0.8 4.97731e-09
